diggCount,followerCount,followingCount,friendCount,heart,heartCount,videoCount,commentSetting,downloadSetting,duetSetting,ftc,id,isADVirtual,openFavorite,privateAccount,relation,roomId,secUid,secret,stitchSetting,ttSeller,uniqueId,verified,start_time,end_time
5,15800,3,0,71700,71700,17,0,0,0,False,7280289522163057696,False,False,False,0,7285774064793291552,MS4wLjABAAAAS7KH2qDxboaTEFsKzgGTrs4Vz9fz4fIt6Jj_IoY-yYNOsR_thSUPf3dw_fXpMp84,False,0,False,controllermrlust_,False,1691863084,1696235555
1204,24,51,0,0,0,0,0,0,0,False,7279508861517251627,False,False,False,0,MS4wLjABAAAAlXmmTgJDah2-vzFU1ZlUCZwo4D6z4iUxpbVKFZ4QMXOiiO1mxFSRdAu_sa_pa0ec,False,0,False,olive0969,False,1691863084,1696235555
6,94800,16,0,4400000,4400000,134,0,0,0,False,7185682520527143982,False,False,False,0,MS4wLjABAAAA7p9JiNfQ1B0DVYShe9QAgLlE-3jx746P8z9xjzuD0Oyo_oZKjADgxCsLvmOXEDn2,False,0,False,cool3dworid,False,1691863084,1696235555
8,264900,0,0,6700000,6700000,139,0,0,0,False,7272457347715679278,False,False,False,0,MS4wLjABAAAA3ofr-04Rc2aiDgGwi2bM4syu5H0oUhDYUcXAV7N_3nfdysfGQnmAvpwDJH5lbV6g,False,0,False,marcanderson8_,False,1691863084,1696235555
942,90,183,0,362,362,19,0,0,0,False,6783563612793734150,False,False,False,0,MS4wLjABAAAAHrsEPqphDdCMFKnSC9UvXsuS3MDEwVqxGKczKUpjc01-ZkCvFpkYOzidmUCI2Oyn,False,0,False,topdollaxvi,False,1691863084,1696235555
1163,1300000,2,0,16600000,16600000,471,0,0,0,False,6855952724481180678,False,False,False,0,MS4wLjABAAAAPy7tHyDYrIyKtkxeHAhOofoWJTuB9jmSUzQBSVCwX0sTvnEqKL4nHIck6MidSzGg,False,0,False,mrlustfn,False,1691863084,1696235555
55600,894,273,0,17500,17500,9,0,0,0,False,6624221737267625989,False,False,False,0,MS4wLjABAAAAoO1T6KNRsaijKDKe29yFjjb5kc-WHv_BFqVpUhTKH_XdobF3HGcA0Qguh9mQEJsF,False,0,False,k3.heem,False,1691863084,1696235555
98700,616,740,0,25500,25500,138,0,3,3,False,6913427576660706309,False,False,False,0,MS4wLjABAAAA6LP64eJp93gVVP1AB7Qs2pvmcw4j_Kq5ngaiIX4GfBEZY7LFMSoKnimCjWxeUcVT,False,3,False,egut1errez_,False,1691863084,1696235555
1268,414600,152,0,8000000,8000000,1249,0,0,0,False,6768225759985026054,False,False,False,0,MS4wLjABAAAAqokIzW8_8_SnifaFA_rfl69yKLoTuC6GBumeEWZVMg30l4cBYvJr1Zfwp6IZ0ozU,False,0,True,chiassonsmoke,False,1691863084,1696235555
244,21600,472,0,2174,2174,78,0,0,0,False,7098946131100451886,False,False,False,0,MS4wLjABAAAA-nHbstZl6cBZE3wcIOeYtR8nw6GRCb6B4fSueMOeg5rip3wAFckSvKhFsmkbD5TR,False,0,False,gamehuang8,False,1691863084,1696235555
9740,71300,198,0,12200000,12200000,316,0,0,0,False,7242285958585254939,False,False,False,0,MS4wLjABAAAAt4r2Au5ta6744J-F7LTupXKORMpthy5z_bOZbQeVKwSxKKQJjjoGaYiYF9WFVu8c,False,0,False,abandonedaligator,False,1691863084,1696235555
